Team,League,Year,RS,RA,W,OBP,SLG,BA,Playoffs,RankSeason,RankPlayoffs,G,OOBP,OSLG
WSN,NL,2006,746,872,71,0.338,0.418,0.262,0,,,162,0.349,0.447
ARI,NL,2005,696,856,77,0.332,0.421,0.256,0,,,162,0.345,0.455
ATL,NL,2005,769,674,90,0.333,0.435,0.265,1,4,4,162,0.333,0.406
BAL,AL,2005,729,800,74,0.327,0.434,0.269,0,,,162,0.336,0.416
BOS,AL,2005,910,805,95,0.357,0.454,0.281,1,3,4,162,0.335,0.441
CHC,NL,2005,703,714,79,0.324,0.44,0.27,0,,,162,0.325,0.407
CHW,AL,2005,741,645,99,0.322,0.425,0.262,1,2,1,162,0.31,0.397
CIN,NL,2005,820,889,73,0.339,0.446,0.261,0,,,163,0.352,0.483
CLE,AL,2005,790,642,93,0.334,0.453,0.271,0,,,162,0.302,0.387
COL,NL,2005,740,862,67,0.333,0.411,0.267,0,,,162,0.362,0.457
DET,AL,2005,723,787,71,0.321,0.428,0.272,0,,,162,0.33,0.436
FLA,NL,2005,717,732,83,0.339,0.409,0.272,0,,,162,0.339,0.402
HOU,NL,2005,693,609,89,0.322,0.408,0.256,1,5,2,163,0.308,0.389
KCR,AL,2005,701,935,56,0.32,0.396,0.263,0,,,162,0.362,0.463
LAA,AL,2005,761,643,95,0.325,0.409,0.27,1,3,3,162,0.312,0.401
LAD,NL,2005,685,755,71,0.326,0.395,0.253,0,,,162,0.327,0.429
MIL,NL,2005,726,697,81,0.331,0.423,0.259,0,,,162,0.324,0.408
MIN,AL,2005,688,662,83,0.323,0.391,0.259,0,,,162,0.307,0.408
NYM,NL,2005,722,648,83,0.322,0.416,0.258,0,,,162,0.321,0.387
NYY,AL,2005,886,789,95,0.355,0.45,0.276,1,3,4,162,0.332,0.422
OAK,AL,2005,772,658,88,0.33,0.407,0.262,0,,,162,0.311,0.382
PHI,NL,2005,807,726,88,0.348,0.423,0.27,0,,,162,0.32,0.426
PIT,NL,2005,680,769,67,0.322,0.4,0.259,0,,,162,0.344,0.424
SDP,NL,2005,684,726,82,0.333,0.391,0.257,1,6,4,162,0.322,0.408
SEA,AL,2005,699,751,69,0.317,0.391,0.256,0,,,162,0.332,0.422
SFG,NL,2005,649,745,75,0.319,0.396,0.261,0,,,162,0.336,0.412
STL,NL,2005,805,634,100,0.339,0.423,0.27,1,1,3,162,0.318,0.398
TBD,AL,2005,750,936,67,0.329,0.425,0.274,0,,,162,0.355,0.455
TEX,AL,2005,865,858,79,0.329,0.468,0.267,0,,,162,0.343,0.428
TOR,AL,2005,775,705,80,0.331,0.407,0.265,0,,,162,0.324,0.418
WSN,NL,2005,639,673,81,0.322,0.386,0.252,0,,,162,0.333,0.396
ANA,AL,2004,836,734,92,0.341,0.429,0.282,1,6,4,162,0.326,0.415
ARI,NL,2004,615,899,51,0.31,0.393,0.253,0,,,162,0.35,0.439
ATL,NL,2004,803,668,96,0.343,0.434,0.27,1,4,4,162,0.329,0.4
BAL,AL,2004,842,830,78,0.345,0.432,0.281,0,,,162,0.348,0.404
BOS,AL,2004,949,768,98,0.36,0.472,0.282,1,3,1,162,0.318,0.408
CHC,NL,2004,789,665,89,0.328,0.458,0.268,0,,,162,0.321,0.395
CHW,AL,2004,865,831,83,0.333,0.457,0.268,0,,,162,0.338,0.453
CIN,NL,2004,750,907,76,0.331,0.418,0.25,0,,,162,0.348,0.481
CLE,AL,2004,858,857,80,0.351,0.444,0.276,0,,,162,0.342,0.445
COL,NL,2004,833,923,68,0.345,0.455,0.275,0,,,162,0.372,0.471
DET,AL,2004,827,844,72,0.337,0.449,0.272,0,,,162,0.34,0.441
FLA,NL,2004,718,700,83,0.329,0.406,0.264,0,,,162,0.324,0.412
HOU,NL,2004,803,698,92,0.342,0.436,0.267,1,6,3,162,0.328,0.417
KCR,AL,2004,720,905,58,0.322,0.397,0.259,0,,,162,0.352,0.476
LAD,NL,2004,761,684,93,0.332,0.423,0.262,1,5,4,162,0.323,0.408
MIL,NL,2004,634,757,67,0.321,0.387,0.248,0,,,161,0.32,0.417
MIN,AL,2004,780,715,92,0.332,0.431,0.266,1,6,4,162,0.323,0.406
MON,NL,2004,635,769,67,0.313,0.392,0.249,0,,,162,0.342,0.431
NYM,NL,2004,684,731,71,0.317,0.409,0.249,0,,,162,0.335,0.405
NYY,AL,2004,897,808,101,0.353,0.458,0.268,1,2,3,162,0.328,0.432
OAK,AL,2004,793,742,91,0.343,0.433,0.27,0,,,162,0.332,0.409
PHI,NL,2004,840,781,86,0.345,0.443,0.267,0,,,162,0.33,0.448
PIT,NL,2004,680,744,72,0.321,0.401,0.26,0,,,161,0.342,0.416
SDP,NL,2004,768,705,87,0.342,0.414,0.273,0,,,162,0.318,0.431
SEA,AL,2004,698,823,63,0.331,0.396,0.27,0,,,162,0.338,0.441
SFG,NL,2004,850,770,91,0.357,0.438,0.27,0,,,162,0.332,0.423
STL,NL,2004,855,659,105,0.344,0.46,0.278,1,1,2,162,0.313,0.403
TBD,AL,2004,714,842,70,0.32,0.405,0.258,0,,,161,0.342,0.438
TEX,AL,2004,860,794,89,0.329,0.457,0.266,0,,,162,0.344,0.432
TOR,AL,2004,719,823,67,0.328,0.403,0.26,0,,,161,0.348,0.434
ANA,AL,2003,736,743,77,0.33,0.413,0.268,0,,,162,0.327,0.421
ARI,NL,2003,717,685,84,0.33,0.417,0.263,0,,,162,0.322,0.388
ATL,NL,2003,907,740,101,0.349,0.475,0.284,1,1,4,162,0.327,0.401
BAL,AL,2003,743,820,71,0.323,0.405,0.268,0,,,163,0.346,0.446
BOS,AL,2003,961,809,95,0.36,0.491,0.289,1,4,3,162,0.327,0.415
CHC,NL,2003,724,683,88,0.323,0.416,0.259,1,7,3,162,0.324,0.372
CHW,AL,2003,791,715,86,0.331,0.446,0.263,0,,,162,0.322,0.404
CIN,NL,2003,694,886,69,0.318,0.395,0.245,0,,,162,0.349,0.463
CLE,AL,2003,699,778,68,0.316,0.401,0.254,0,,,162,0.329,0.426
COL,NL,2003,853,892,74,0.344,0.445,0.267,0,,,162,0.359,0.47
DET,AL,2003,591,928,43,0.3,0.375,0.24,0,,,162,0.352,0.461
FLA,NL,2003,751,692,91,0.333,0.421,0.266,1,5,1,162,0.325,0.396
HOU,NL,2003,805,677,87,0.336,0.431,0.263,0,,,162,0.326,0.397
KCR,AL,2003,836,867,83,0.336,0.427,0.274,0,,,162,0.348,0.45
LAD,NL,2003,574,556,85,0.303,0.368,0.243,0,,,162,0.306,0.354
MIL,NL,2003,714,873,68,0.329,0.419,0.256,0,,,162,0.348,0.462
MIN,AL,2003,801,758,90,0.341,0.431,0.277,1,6,4,162,0.319,0.428
MON,NL,2003,711,716,83,0.326,0.401,0.258,0,,,162,0.327,0.423
NYM,NL,2003,642,754,66,0.314,0.374,0.247,0,,,161,0.345,0.438
NYY,AL,2003,877,716,101,0.356,0.453,0.271,1,1,2,163,0.314,0.407
OAK,AL,2003,768,643,96,0.327,0.417,0.254,1,3,4,162,0.314,0.376
PHI,NL,2003,791,697,86,0.343,0.419,0.261,0,,,162,0.327,0.401
PIT,NL,2003,753,801,75,0.338,0.42,0.267,0,,,162,0.336,0.431
SDP,NL,2003,678,831,64,0.333,0.388,0.261,0,,,162,0.341,0.437
SEA,AL,2003,795,637,93,0.344,0.41,0.271,0,,,162,0.311,0.388
SFG,NL,2003,755,638,100,0.338,0.425,0.264,1,2,4,161,0.321,0.386
STL,NL,2003,876,796,85,0.35,0.454,0.279,0,,,162,0.336,0.452
TBD,AL,2003,715,852,63,0.32,0.404,0.265,0,,,162,0.347,0.44
TEX,AL,2003,826,969,71,0.33,0.454,0.266,0,,,162,0.36,0.473
TOR,AL,2003,894,826,86,0.349,0.455,0.279,0,,,162,0.337,0.441
ANA,AL,2002,851,644,99,0.341,0.433,0.282,1,3,1,162,0.314,0.392
ARI,NL,2002,819,674,98,0.346,0.423,0.267,1,4,4,162,0.305,0.397
ATL,NL,2002,708,565,101,0.331,0.409,0.26,1,2,4,161,0.313,0.364
BAL,AL,2002,667,773,67,0.309,0.403,0.246,0,,,162,0.336,0.435
BOS,AL,2002,859,665,93,0.345,0.444,0.277,0,,,162,0.308,0.385
CHC,NL,2002,706,759,67,0.321,0.413,0.246,0,,,162,0.331,0.407
CHW,AL,2002,856,798,81,0.338,0.449,0.268,0,,,162,0.33,0.423
CIN,NL,2002,709,774,78,0.33,0.408,0.253,0,,,162,0.338,0.426
CLE,AL,2002,739,837,74,0.321,0.412,0.249,0,,,162,0.348,0.423
COL,NL,2002,778,898,73,0.337,0.423,0.274,0,,,162,0.349,0.466
DET,AL,2002,575,864,55,0.3,0.379,0.248,0,,,161,0.343,0.455
FLA,NL,2002,699,763,79,0.337,0.403,0.261,0,,,162,0.341,0.415
HOU,NL,2002,749,695,84,0.338,0.417,0.262,0,,,162,0.33,0.41
KCR,AL,2002,737,891,62,0.323,0.398,0.256,0,,,162,0.349,0.464
LAD,NL,2002,713,643,92,0.32,0.409,0.264,0,,,162,0.315,0.387
MIL,NL,2002,627,821,56,0.32,0.39,0.253,0,,,162,0.352,0.442
MIN,AL,2002,768,712,94,0.332,0.437,0.272,1,7,3,161,0.318,0.421
MON,NL,2002,735,718,83,0.334,0.418,0.261,0,,,162,0.329,0.421
NYM,NL,2002,690,703,75,0.322,0.395,0.256,0,,,161,0.327,0.403
NYY,AL,2002,897,697,103,0.354,0.455,0.275,1,1,4,161,0.309,0.395
OAK,AL,2002,800,654,103,0.339,0.432,0.261,1,1,4,162,0.315,0.384
PHI,NL,2002,710,724,80,0.339,0.422,0.259,0,,,161,0.328,0.401
PIT,NL,2002,641,730,72,0.319,0.381,0.244,0,,,161,0.342,0.423
SDP,NL,2002,662,815,66,0.321,0.381,0.253,0,,,162,0.346,0.442
SEA,AL,2002,814,699,93,0.35,0.419,0.275,0,,,162,0.315,0.41
SFG,NL,2002,783,616,95,0.344,0.442,0.267,1,6,2,162,0.319,0.372
STL,NL,2002,787,648,97,0.338,0.425,0.268,1,5,3,162,0.323,0.386
TBD,AL,2002,673,918,55,0.314,0.39,0.253,0,,,161,0.357,0.463
TEX,AL,2002,843,882,72,0.338,0.455,0.269,0,,,162,0.355,0.451
TOR,AL,2002,813,828,78,0.327,0.43,0.261,0,,,162,0.344,0.431
ANA,AL,2001,691,730,75,0.327,0.405,0.261,0,,,162,0.331,0.412
ARI,NL,2001,818,677,92,0.341,0.442,0.267,1,5,1,162,0.311,0.404
ATL,NL,2001,729,643,88,0.324,0.412,0.26,1,7,3,162,0.314,0.384
BAL,AL,2001,687,829,63,0.319,0.38,0.248,0,,,162,0.337,0.439
BOS,AL,2001,772,745,82,0.334,0.439,0.266,0,,,161,0.329,0.393
CHC,NL,2001,777,701,88,0.336,0.43,0.261,0,,,162,0.321,0.398
CHW,AL,2001,798,795,83,0.334,0.451,0.268,0,,,162,0.334,0.427
CIN,NL,2001,735,850,66,0.324,0.419,0.262,0,,,162,0.341,0.455
CLE,AL,2001,897,821,91,0.35,0.458,0.278,1,6,4,162,0.341,0.417
COL,NL,2001,923,906,73,0.354,0.483,0.292,0,,,162,0.35,0.48
DET,AL,2001,724,876,66,0.32,0.409,0.26,0,,,162,0.357,0.461
FLA,NL,2001,742,744,76,0.326,0.423,0.264,0,,,162,0.338,0.411
HOU,NL,2001,847,769,93,0.347,0.451,0.271,1,4,4,162,0.325,0.437
KCR,AL,2001,729,858,65,0.318,0.409,0.266,0,,,162,0.348,0.45
LAD,NL,2001,758,744,86,0.323,0.425,0.255,0,,,162,0.323,0.411
MIL,NL,2001,740,806,68,0.319,0.426,0.251,0,,,162,0.35,0.44
MIN,AL,2001,771,766,85,0.337,0.433,0.272,0,,,162,0.325,0.437
MON,NL,2001,670,812,68,0.319,0.396,0.253,0,,,162,0.339,0.441
NYM,NL,2001,642,713,82,0.323,0.387,0.249,0,,,162,0.314,0.419
NYY,AL,2001,804,713,95,0.334,0.435,0.267,1,3,2,161,0.318,0.398
OAK,AL,2001,884,645,102,0.345,0.439,0.264,1,2,4,162,0.308,0.38
PHI,NL,2001,746,719,86,0.329,0.414,0.26,0,,,162,0.329,0.424
PIT,NL,2001,657,858,62,0.313,0.393,0.247,0,,,162,0.344,0.433
SDP,NL,2001,789,812,79,0.336,0.399,0.252,0,,,162,0.33,0.45
SEA,AL,2001,927,627,116,0.36,0.445,0.288,1,1,3,162,0.301,0.378
SFG,NL,2001,799,748,90,0.342,0.46,0.266,0,,,162,0.329,0.404
STL,NL,2001,814,684,93,0.339,0.441,0.27,1,4,4,162,0.328,0.428
TBD,AL,2001,672,887,62,0.32,0.388,0.258,0,,,162,0.345,0.452
TEX,AL,2001,890,968,73,0.344,0.471,0.275,0,,,162,0.362,0.494
TOR,AL,2001,767,753,80,0.325,0.43,0.263,0,,,162,0.339,0.435
ANA,AL,2000,864,869,82,0.352,0.472,0.28,0,,,162,0.351,0.453
ARI,NL,2000,792,754,85,0.333,0.429,0.265,0,,,162,0.326,0.424
ATL,NL,2000,810,714,95,0.346,0.429,0.271,1,2,4,162,0.319,0.402
BAL,AL,2000,794,913,74,0.341,0.435,0.272,0,,,162,0.352,0.449
BOS,AL,2000,792,745,85,0.341,0.423,0.267,0,,,162,0.322,0.411
CHC,NL,2000,764,904,65,0.335,0.411,0.256,0,,,162,0.348,0.452
CHW,AL,2000,978,839,95,0.356,0.47,0.286,1,2,4,162,0.346,0.434
CIN,NL,2000,825,765,85,0.343,0.447,0.274,0,,,163,0.341,0.438
CLE,AL,2000,950,816,90,0.367,0.47,0.288,0,,,162,0.35,0.425
COL,NL,2000,968,897,82,0.362,0.455,0.294,0,,,162,0.354,0.471
DET,AL,2000,823,827,79,0.343,0.438,0.275,0,,,162,0.34,0.443
FLA,NL,2000,731,797,79,0.331,0.409,0.262,0,,,161,0.348,0.429
HOU,NL,2000,938,944,72,0.361,0.477,0.278,0,,,162,0.353,0.476
KCR,AL,2000,879,930,77,0.348,0.425,0.288,0,,,162,0.362,0.474
LAD,NL,2000,798,729,86,0.341,0.431,0.257,0,,,162,0.332,0.407
MIL,NL,2000,740,826,73,0.325,0.403,0.246,0,,,163,0.357,0.42
MIN,AL,2000,748,880,69,0.337,0.407,0.27,0,,,162,0.347,0.466
MON,NL,2000,738,902,67,0.326,0.432,0.266,0,,,162,0.353,0.449
NYM,NL,2000,807,738,94,0.346,0.43,0.263,1,3,2,162,0.327,0.403
NYY,AL,2000,871,814,87,0.354,0.45,0.277,1,5,1,161,0.336,0.422
OAK,AL,2000,947,813,91,0.36,0.458,0.27,1,4,4,161,0.348,0.423
PHI,NL,2000,708,830,65,0.329,0.4,0.251,0,,,162,0.343,0.448
PIT,NL,2000,793,888,69,0.339,0.424,0.267,0,,,162,0.361,0.432
SDP,NL,2000,752,815,76,0.33,0.402,0.254,0,,,162,0.34,0.416
SEA,AL,2000,907,780,91,0.361,0.442,0.269,1,4,3,162,0.339,0.416
SFG,NL,2000,925,747,97,0.362,0.472,0.278,1,1,4,162,0.342,0.412
STL,NL,2000,887,771,95,0.356,0.455,0.27,1,2,3,162,0.338,0.434
TBD,AL,2000,733,842,69,0.329,0.399,0.257,0,,,161,0.345,0.451
TEX,AL,2000,848,974,71,0.352,0.446,0.283,0,,,162,0.369,0.475
TOR,AL,2000,861,908,83,0.341,0.469,0.275,0,,,162,0.354,0.456
ANA,AL,1999,711,826,70,0.322,0.395,0.256,0,,,162,0.346,0.427
ARI,NL,1999,908,676,100,0.347,0.459,0.277,1,2,4,162,0.32,0.402
ATL,NL,1999,840,661,103,0.341,0.436,0.266,1,1,2,162,0.314,0.377
BAL,AL,1999,851,815,78,0.353,0.447,0.279,0,,,162,0.35,0.441
BOS,AL,1999,836,718,94,0.35,0.448,0.278,1,6,3,162,0.315,0.398
CHC,NL,1999,747,920,67,0.329,0.42,0.257,0,,,162,0.346,0.467
CHW,AL,1999,777,870,75,0.337,0.429,0.277,0,,,162,0.353,0.447
CIN,NL,1999,865,711,96,0.341,0.451,0.272,0,,,163,0.324,0.411
CLE,AL,1999,1009,860,97,0.373,0.467,0.289,1,4,4,162,0.347,0.439
COL,NL,1999,906,1028,72,0.348,0.472,0.288,0,,,162,0.384,0.499
DET,AL,1999,747,882,69,0.326,0.443,0.261,0,,,161,0.349,0.451
FLA,NL,1999,691,852,64,0.325,0.395,0.263,0,,,162,0.359,0.44
HOU,NL,1999,823,675,97,0.355,0.42,0.267,1,4,4,162,0.326,0.397
KCR,AL,1999,856,921,64,0.348,0.433,0.282,0,,,161,0.365,0.454
LAD,NL,1999,793,787,77,0.339,0.42,0.266,0,,,162,0.336,0.422
MIL,NL,1999,815,886,74,0.353,0.426,0.273,0,,,161,0.356,0.457
MIN,AL,1999,686,845,63,0.328,0.384,0.264,0,,,161,0.342,0.465
MON,NL,1999,718,853,68,0.323,0.427,0.265,0,,,162,0.342,0.418
NYM,NL,1999,853,711,97,0.363,0.434,0.279,1,4,3,163,0.331,0.418
NYY,AL,1999,900,731,98,0.366,0.453,0.282,1,3,1,162,0.329,0.4
OAK,AL,1999,893,846,87,0.355,0.446,0.259,0,,,162,0.344,0.428
PHI,NL,1999,841,846,77,0.351,0.431,0.275,0,,,162,0.347,0.447
PIT,NL,1999,775,782,78,0.334,0.419,0.259,0,,,161,0.343,0.42
SDP,NL,1999,710,781,74,0.332,0.393,0.252,0,,,162,0.333,0.43
SEA,AL,1999,859,905,79,0.343,0.455,0.269,0,,,162,0.368,0.454
SFG,NL,1999,872,831,86,0.356,0.434,0.271,0,,,162,0.345,0.423
STL,NL,1999,809,838,75,0.338,0.426,0.262,0,,,161,0.355,0.427
TBD,AL,1999,772,913,69,0.343,0.411,0.274,0,,,162,0.371,0.448
TEX,AL,1999,945,859,95,0.361,0.479,0.293,1,5,4,162,0.346,0.459
TOR,AL,1999,883,862,84,0.352,0.457,0.28,0,,,162,0.353,0.456
