Population,Under15,Over60,FertilityRate,LifeExpectancy,ChildMortality,CellularSubscribers,LiteracyRate,PrimarySchoolEnrollmentMale,PrimarySchoolEnrollmentFemale,GNI
29825.0,47.42,3.82,5.4,60.0,98.5,54.26,91.8,94.7,95.1,1140.0
3162.0,21.33,14.93,1.75,74.0,16.7,96.39,91.8,94.7,95.1,8820.0
38482.0,27.42,7.17,2.83,73.0,20.0,98.99,91.8,95.06250000000001,96.4,8310.0
78.0,15.2,22.86,2.4,82.0,3.2,75.49,91.8,94.36249999999997,93.075,7870.0
20821.0,47.58,3.84,6.1,51.0,127.29999999999998,48.38,85.62500000000001,94.36249999999997,93.075,5230.0
89.0,25.96,12.35,2.12,75.0,9.9,195.86374999999998,96.02499999999999,94.36249999999997,93.075,17900.0
41087.0,24.42,14.97,2.2,76.0,14.2,134.92,96.02499999999999,94.7,95.1,17130.0
2969.0,20.34,14.06,1.74,71.0,16.4,103.57,96.02499999999999,94.7,95.1,6100.0
23050.0,18.95,19.46,1.89,82.0,4.9,108.34,91.8,95.06250000000001,96.67500000000003,31548.75
8464.0,14.51,23.52,1.44,81.0,4.0,154.78,91.8,94.7,95.1,31548.75
9309.0,22.25,8.24,1.96,71.0,35.2,108.75,91.8,94.36249999999997,93.075,8960.0
372.0,21.62,11.24,1.9,75.0,16.9,86.06,91.8,94.7,95.1,7870.0
1318.0,20.16,3.38,2.12,79.0,9.6,127.96,91.9,94.7,95.1,7870.0
58794.5,30.57,6.89,2.24,70.0,40.9,56.06,85.62500000000001,94.7,95.1,1940.0
283.0,18.99,15.78,1.84,78.0,18.4,127.01,91.8,94.7,95.1,7870.0
9405.0,15.1,19.31,1.47,71.0,5.2,111.88,91.8,94.7,95.1,14460.0
11060.0,16.88,23.81,1.85,80.0,4.2,116.61,91.8,95.06250000000001,96.67500000000003,31548.75
324.0,34.4,5.74,2.76,74.0,18.3,69.96,91.8,94.7,95.1,6090.0
10051.0,42.95,4.54,5.01,57.0,89.5,85.33,85.62500000000001,94.7,95.1,1620.0
742.0,28.53,6.9,2.32,67.0,44.6,65.58,91.8,94.36249999999997,93.075,5570.0
10496.0,35.23,7.28,3.31,67.0,41.4,82.82,91.8,94.36249999999997,93.075,4890.0
3834.0,16.35,20.52,1.26,76.0,6.7,84.52,96.02499999999999,94.36249999999997,93.075,9190.0
2004.0,33.75,5.63,2.71,66.0,53.3,142.82,85.62500000000001,94.7,95.1,14550.0
58794.5,24.56,10.81,1.82,74.0,14.4,124.26,91.8,94.7,95.1,11420.0
412.0,25.75,7.03,2.03,77.0,8.0,109.17,95.2,94.7,95.1,7870.0
7278.0,13.53,26.11,1.51,74.0,12.1,140.68,91.8,95.06250000000001,96.67500000000003,14160.0
16460.0,45.66,3.88,5.78,56.0,102.4,45.27,91.8,94.36249999999997,93.075,1300.0
9850.0,44.2,3.87,6.21,53.0,104.3,22.33,85.62500000000001,94.7,95.1,610.0
14865.0,31.23,7.67,2.93,65.0,39.7,96.17,91.8,95.06250000000001,95.4,2230.0
21700.0,43.08,4.89,4.94,53.0,94.9,52.35,91.8,95.06250000000001,93.075,2330.0
34838.0,16.37,20.82,1.66,82.0,5.3,79.73,91.8,94.7,95.1,31548.75
494.0,30.17,7.05,2.38,72.0,22.2,79.19,85.62500000000001,94.6,93.075,3980.0
4525.0,40.07,5.74,4.54,48.0,127.29999999999998,40.65,85.62500000000001,94.36249999999997,93.075,810.0
12448.0,48.52,3.8,6.49,51.0,127.29999999999998,31.8,85.62500000000001,94.7,95.1,1360.0
17465.0,21.38,13.8,1.84,79.0,9.1,129.71,91.8,94.36249999999997,94.4,16330.0
58794.5,17.95,13.42,1.66,76.0,14.0,73.19,94.3,94.7,95.1,8390.0
47704.0,28.03,9.19,2.35,78.0,17.6,98.45,93.4,94.36249999999997,93.075,9560.0
718.0,42.17,4.5,4.85,62.0,77.6,28.71,85.62500000000001,94.7,95.1,1110.0
4337.0,42.37,5.13,5.05,58.0,96.0,93.84,91.8,94.36249999999997,93.075,3240.0
21.0,30.61,9.07,2.4,77.0,10.6,97.745,91.8,95.06250000000001,96.67500000000003,7870.0
4805.0,23.94,10.15,1.83,79.0,9.9,92.2,96.02499999999999,94.7,95.1,11860.0
19840.0,41.48,5.1,4.91,56.0,107.6,86.06,85.62500000000001,94.7,95.1,1710.0
4307.0,14.98,24.69,1.48,77.0,4.7,116.37,96.02499999999999,94.8,96.67500000000003,18760.0
11271.0,16.58,17.95,1.46,78.0,5.5,11.69,96.02499999999999,95.06250000000001,96.67500000000003,7870.0
1129.0,17.16,16.92,1.47,81.0,3.2,97.71,96.02499999999999,95.06250000000001,96.67500000000003,7870.0
10660.0,14.56,23.23,1.53,78.0,3.8,123.44,91.8,94.7,95.1,24370.0
24763.0,21.98,12.74,2.0,69.0,28.8,4.09,91.8,94.7,95.1,7870.0
58794.5,45.11,4.51,6.15,49.0,127.29999999999998,23.09,85.62500000000001,94.7,95.1,340.0
5598.0,17.66,23.9,1.88,79.0,3.7,128.47,91.8,94.8,96.67500000000003,31548.75
860.0,33.72,5.96,3.53,58.0,80.9,21.32,91.8,94.7,95.1,7870.0
72.0,25.96,12.35,2.4,74.0,12.6,164.02,91.8,94.7,95.1,13000.0
10277.0,30.53,8.97,2.55,73.0,27.1,87.22,89.5,95.06250000000001,93.075,9420.0
15492.0,30.29,9.21,2.62,76.0,23.3,104.55,91.9,94.7,95.1,8510.0
58794.5,31.25,8.62,2.85,73.0,21.0,101.08,85.62500000000001,94.7,95.1,6120.0
6297.0,30.62,9.64,2.24,72.0,15.9,133.54,85.62500000000001,95.06250000000001,95.5,6640.0
736.0,38.95,4.53,5.04,54.0,100.3,59.15,93.9,94.36249999999997,93.075,25620.0
6131.0,43.1,3.73,4.88,61.0,51.8,4.47,85.62500000000001,94.36249999999997,93.075,580.0
1291.0,15.69,23.92,1.62,76.0,3.6,138.98,96.02499999999999,95.06250000000001,96.67500000000003,20850.0
58794.5,43.29,5.17,4.77,60.0,68.3,16.67,91.8,94.36249999999997,93.075,1110.0
875.0,28.88,8.38,2.64,70.0,22.4,83.72,91.8,94.7,95.1,4610.0
5408.0,16.42,25.9,1.85,81.0,2.9,166.02,91.8,95.06250000000001,96.67500000000003,31548.75
58794.5,18.26,23.82,1.98,82.0,4.1,94.79,91.8,95.06250000000001,96.67500000000003,31548.75
1633.0,38.49,7.38,4.18,62.0,62.0,117.32,88.4,94.7,95.1,13740.0
1791.0,45.9,3.72,5.79,58.0,72.9,78.89,85.62500000000001,94.36249999999997,93.075,1750.0
4358.0,17.62,19.47,1.82,72.0,19.9,102.31,96.02499999999999,94.7,95.1,5350.0
58794.5,13.17,26.72,1.4,81.0,4.1,132.3,91.8,94.7,95.1,31548.75
25366.0,38.59,5.4,3.99,64.0,72.0,84.78,85.62500000000001,94.7,95.1,1810.0
11125.0,14.6,25.41,1.51,81.0,4.8,106.48,96.02499999999999,95.06250000000001,96.67500000000003,25100.0
105.0,26.96,9.72,2.22,74.0,13.5,97.745,91.8,94.7,95.1,10350.0
15083.0,40.8,6.56,3.91,69.0,32.0,140.38,85.62500000000001,95.06250000000001,96.67500000000003,4760.0
11451.0,42.46,5.03,5.09,55.0,101.2,44.02,85.62500000000001,94.36249999999997,93.075,1020.0
1664.0,41.55,5.06,5.05,50.0,127.29999999999998,56.18,85.62500000000001,94.36249999999997,93.075,1240.0
795.0,36.77,5.18,2.64,63.0,35.2,69.94,91.8,94.36249999999997,93.075,7870.0
10174.0,35.35,6.7,3.28,63.0,75.6,41.49,91.8,94.7,95.1,1180.0
7936.0,35.72,6.41,3.1,74.0,22.9,103.97,85.62500000000001,94.8,96.67500000000003,3820.0
9976.0,14.62,23.41,1.38,75.0,6.2,117.3,96.02499999999999,95.06250000000001,96.67500000000003,20310.0
326.0,20.71,17.62,2.11,82.0,2.3,106.08,91.8,95.06250000000001,96.67500000000003,31020.0
58794.5,29.43,8.1,2.53,65.0,56.3,72.0,91.8,94.7,95.1,3590.0
58794.5,29.27,7.86,2.4,69.0,31.0,103.09,91.8,94.7,95.1,4500.0
58794.5,23.68,7.82,1.91,73.0,17.6,74.93,91.8,94.7,95.1,7870.0
32778.0,40.51,4.95,4.15,69.0,34.4,78.12,85.62500000000001,94.7,95.1,3750.0
4576.0,21.54,16.59,2.0,81.0,4.0,108.41,91.8,95.06250000000001,96.67500000000003,31548.75
7644.0,27.53,15.15,2.92,82.0,4.2,121.66,91.8,95.06250000000001,96.67500000000003,27110.0
58794.5,14.04,26.97,1.45,82.0,3.8,157.93,96.02499999999999,95.06250000000001,96.67500000000003,31548.75
2769.0,27.78,10.98,2.31,75.0,16.8,108.12,86.6,94.36249999999997,93.075,7870.0
58794.5,13.12,31.92,1.39,83.0,3.0,104.95,91.8,94.7,95.1,31548.75
7009.0,34.13,5.3,3.39,74.0,19.1,118.2,92.6,94.36249999999997,93.075,5930.0
16271.0,25.46,10.04,2.52,67.0,18.7,155.74,96.02499999999999,94.7,95.1,11250.0
43178.0,42.37,4.25,4.54,60.0,72.9,67.49,87.4,94.7,95.1,1710.0
101.0,30.1,8.84,3.01,67.0,59.9,13.64,91.8,94.7,95.1,3300.0
3250.0,24.9,3.8,2.65,80.0,11.0,175.09,91.8,94.7,95.1,7870.0
5474.0,30.21,6.34,3.03,69.0,26.6,116.4,91.8,95.06250000000001,95.1,2180.0
6646.0,35.61,5.76,3.2,68.0,71.8,87.16,91.8,95.06250000000001,95.4,2580.0
2060.0,14.57,24.24,1.57,74.0,8.7,102.94,96.02499999999999,95.0,96.67500000000003,17700.0
4647.0,21.64,12.03,1.5,74.0,9.3,78.65,91.8,94.36249999999997,93.075,14470.0
2052.0,36.75,6.31,3.15,50.0,99.6,56.17,89.6,94.36249999999997,93.075,2050.0
4190.0,43.06,4.76,4.95,59.0,74.8,49.17,85.62500000000001,94.7,95.1,540.0
6155.0,29.45,6.96,2.47,65.0,15.4,155.7,89.2,94.7,95.1,7870.0
3028.0,15.13,20.57,1.49,74.0,5.4,151.3,96.02499999999999,95.06250000000001,95.8,19640.0
524.0,17.46,19.15,1.65,82.0,2.2,148.27,91.8,94.36249999999997,95.7,31548.75
22294.0,42.72,4.45,4.59,66.0,58.2,40.65,91.8,94.7,95.1,950.0
15906.0,45.44,4.92,5.55,58.0,71.0,25.69,85.62500000000001,94.7,95.1,870.0
29240.0,26.65,8.21,1.99,74.0,8.5,127.04,93.1,94.7,95.1,15650.0
338.0,29.03,6.65,2.31,77.0,10.5,165.72,91.8,95.06250000000001,96.5,7430.0
14854.0,47.14,4.29,6.654999999999999,51.0,127.29999999999998,68.32,85.62500000000001,94.36249999999997,93.075,1040.0
428.0,14.98,22.87,1.37,80.0,6.8,124.86,91.8,94.36249999999997,94.3,7870.0
53.0,30.1,8.84,2.4,60.0,37.9,97.745,91.8,94.7,95.1,7870.0
3796.0,40.22,4.94,4.78,59.0,84.0,93.6,85.62500000000001,94.36249999999997,93.075,2400.0
1240.0,20.17,13.23,1.51,74.0,15.1,99.04,88.5,94.7,95.1,14330.0
58794.5,29.02,9.18,2.25,75.0,16.2,82.38,93.1,95.06250000000001,96.67500000000003,15390.0
103.0,35.81,6.67,3.4,69.0,38.5,97.745,91.8,94.7,95.1,3580.0
38.0,18.26,23.82,2.4,82.0,3.8,89.73,91.8,94.7,95.1,7870.0
2796.0,27.05,5.8,2.45,68.0,27.5,105.08,96.02499999999999,95.06250000000001,96.67500000000003,4290.0
621.0,19.01,18.58,1.69,76.0,5.9,97.745,96.02499999999999,94.7,95.1,13700.0
32521.0,27.85,7.61,2.65,72.0,31.1,113.26,91.8,94.7,95.1,4880.0
25203.0,45.38,5.01,5.34,53.0,89.7,32.83,85.62500000000001,94.6,93.075,970.0
52797.0,25.28,8.15,1.98,65.0,52.3,2.57,92.3,94.7,95.1,7870.0
2259.0,36.59,5.38,3.17,65.0,38.7,96.39,88.8,94.36249999999997,93.075,6560.0
10.0,30.1,8.84,2.4,71.0,37.1,65.0,91.8,94.7,95.1,7870.0
27474.0,35.58,7.65,2.5,68.0,41.6,43.81,85.62500000000001,94.7,95.1,1260.0
16714.0,17.21,23.02,1.76,81.0,4.1,97.745,91.8,94.7,95.1,31548.75
4460.0,20.26,19.01,2.1,81.0,5.7,109.19,91.8,95.06250000000001,96.67500000000003,7870.0
5992.0,33.37,6.59,2.59,73.0,24.4,82.15,91.8,94.36249999999997,94.5,3730.0
17157.0,49.99,4.26,6.654999999999999,56.0,113.5,29.52,91.8,94.36249999999997,93.075,720.0
58794.5,44.23,4.49,6.02,53.0,123.7,58.58,85.62500000000001,94.36249999999997,93.075,2290.0
1.0,30.61,9.07,2.4,72.0,25.1,97.745,91.8,94.7,95.1,7870.0
4994.0,18.64,21.41,1.93,81.0,2.8,115.62,91.8,95.06250000000001,96.67500000000003,31548.75
3314.0,24.19,3.99,2.9,72.0,11.6,168.97,91.8,94.7,95.1,7870.0
58794.5,34.31,6.44,3.35,67.0,85.9,61.61,91.8,94.36249999999997,93.075,2870.0
21.0,30.1,8.84,2.4,72.0,20.8,74.94,91.8,94.7,95.1,11080.0
3802.0,28.65,10.13,2.52,77.0,18.5,188.6,94.1,95.06250000000001,96.67500000000003,14510.0
7167.0,38.37,4.79,3.9,63.0,63.0,34.22,85.62500000000001,94.7,95.1,2570.0
6687.0,32.78,8.01,2.93,75.0,22.0,99.4,93.9,94.36249999999997,93.075,5390.0
29988.0,29.18,9.12,2.48,77.0,18.2,110.41,91.8,95.06250000000001,96.67500000000003,9440.0
58794.5,34.53,6.21,3.11,69.0,29.8,99.3,91.8,94.7,95.1,4140.0
38211.0,14.91,20.48,1.39,76.0,5.0,130.97,96.02499999999999,95.06250000000001,96.67500000000003,20430.0
10604.0,14.92,24.39,1.33,80.0,3.6,115.39,95.2,95.06250000000001,96.67500000000003,24440.0
2051.0,13.28,1.73,2.06,82.0,7.4,123.11,96.02499999999999,95.06250000000001,96.6,31548.75
49003.0,15.25,16.58,1.29,81.0,3.8,108.5,91.8,95.06250000000001,96.67500000000003,30370.0
3514.0,16.52,16.72,1.47,71.0,17.6,104.8,96.02499999999999,94.36249999999997,93.075,3640.0
21755.0,15.05,20.66,1.39,74.0,12.2,109.16,96.02499999999999,94.36249999999997,93.075,15120.0
58794.5,15.45,18.6,1.51,69.0,10.3,179.31,96.02499999999999,94.7,95.1,20560.0
11458.0,43.56,3.94,4.73,60.0,55.0,40.63,85.62500000000001,94.7,95.1,1270.0
54.0,25.96,12.35,2.4,74.0,9.2,97.745,91.8,94.36249999999997,93.075,16470.0
181.0,24.31,12.13,1.96,75.0,17.5,123.0,91.8,94.36249999999997,93.075,11220.0
109.0,25.7,9.92,2.05,74.0,23.4,120.52,91.8,94.7,95.1,10440.0
189.0,37.88,7.39,4.28,73.0,17.8,97.745,96.02499999999999,94.36249999999997,96.67500000000003,4270.0
31.0,14.04,26.97,2.4,83.0,3.3,111.75,91.8,94.7,95.1,7870.0
188.0,41.6,4.76,4.22,63.0,53.2,68.26,89.2,94.7,95.1,2080.0
28288.0,29.69,4.59,2.76,76.0,8.6,191.24,86.6,95.06250000000001,96.5,24700.0
13726.0,43.54,4.57,5.02,61.0,59.6,73.25,91.8,94.36249999999997,93.075,1940.0
9553.0,16.45,20.52,1.37,74.0,6.6,125.39,96.02499999999999,94.7,94.4,11540.0
92.0,21.95,10.05,2.23,74.0,13.1,145.71,91.8,94.7,95.1,25140.0
5979.0,41.74,4.41,4.86,47.0,127.29999999999998,35.63,85.62500000000001,94.7,95.1,840.0
5303.0,16.48,15.13,1.27,82.0,2.9,150.24,95.9,94.7,95.1,31548.75
5446.0,15.0,18.6,1.37,76.0,7.5,109.35,91.8,94.7,95.1,22130.0
2068.0,14.16,23.16,1.49,80.0,3.1,106.56,96.02499999999999,95.06250000000001,96.67500000000003,26510.0
550.0,40.37,5.1,4.17,70.0,31.1,49.77,91.8,94.36249999999997,93.075,2350.0
10195.0,47.35,4.46,6.654999999999999,50.0,127.29999999999998,6.85,91.8,94.7,95.1,7870.0
52386.0,29.53,8.44,2.44,58.0,44.6,126.83,91.8,94.7,95.1,10710.0
10838.0,42.28,5.26,5.1,54.0,104.0,97.745,91.8,94.7,95.1,7870.0
46755.0,15.2,22.86,1.47,82.0,4.5,113.22,96.02499999999999,95.06250000000001,96.67500000000003,31400.0
21098.0,25.15,12.4,2.35,75.0,9.6,87.05,91.2,94.36249999999997,94.4,5520.0
37195.0,41.48,4.99,4.56,62.0,73.1,56.14,85.62500000000001,94.7,95.1,2120.0
535.0,27.83,9.55,2.32,72.0,20.8,178.88,94.7,94.7,95.1,7870.0
1231.0,38.05,5.34,3.48,50.0,79.7,63.7,87.4,94.7,95.1,5930.0
9511.0,16.71,25.32,1.93,82.0,2.9,118.57,91.8,95.06250000000001,96.67500000000003,31548.75
7997.0,14.79,23.25,1.51,83.0,4.3,131.43,91.8,95.06250000000001,96.67500000000003,31548.75
21890.0,35.35,6.09,3.04,75.0,15.1,63.17,85.62500000000001,94.7,95.1,7870.0
8009.0,35.75,4.8,3.81,68.0,58.3,90.64,96.02499999999999,95.06250000000001,96.0,2300.0
58794.5,18.47,13.96,1.43,74.0,13.2,111.63,91.8,94.7,95.1,8360.0
2106.0,16.89,17.56,1.44,75.0,7.4,107.24,96.02499999999999,95.06250000000001,96.67500000000003,11090.0
1114.0,46.33,5.16,6.11,64.0,56.7,53.23,85.62500000000001,94.36249999999997,93.075,7870.0
6643.0,41.89,4.44,4.75,56.0,95.5,50.45,91.8,94.7,95.1,1040.0
105.0,37.33,7.96,3.86,72.0,12.8,52.63,91.8,94.7,95.1,5000.0
1337.0,20.73,13.18,1.8,71.0,20.7,135.64,96.02499999999999,95.06250000000001,96.67500000000003,7870.0
10875.0,23.22,10.49,2.04,76.0,16.1,116.93,91.8,94.7,95.1,9030.0
58794.5,26.0,10.56,2.08,76.0,14.2,88.7,91.8,95.06250000000001,96.67500000000003,16940.0
5173.0,28.65,6.3,2.38,63.0,52.8,68.77,96.02499999999999,94.7,95.1,8690.0
10.0,30.61,9.07,2.4,64.0,29.7,21.63,91.8,94.7,95.1,7870.0
36346.0,48.54,3.72,6.06,56.0,68.9,48.38,85.62500000000001,94.36249999999997,93.075,1310.0
45530.0,14.18,20.76,1.45,71.0,10.7,122.98,96.02499999999999,94.36249999999997,93.075,7040.0
9206.0,14.41,0.81,1.84,76.0,8.4,148.62,91.8,94.7,95.1,31548.75
58794.5,17.54,23.06,1.9,80.0,4.8,130.75,91.8,95.06250000000001,96.67500000000003,31548.75
47783.0,44.85,4.89,5.36,59.0,54.0,55.53,85.62500000000001,94.7,95.1,1500.0
58794.5,19.63,19.31,2.0,79.0,7.1,92.72,91.8,95.06250000000001,96.1,31548.75
3395.0,22.05,18.59,2.07,77.0,7.2,140.75,96.02499999999999,94.7,95.1,14640.0
28541.0,28.9,6.38,2.38,68.0,39.6,91.65,96.02499999999999,94.36249999999997,93.075,3420.0
247.0,37.37,6.02,3.46,72.0,17.9,55.76,85.62500000000001,94.7,95.1,4330.0
29955.0,28.84,9.17,2.44,75.0,15.3,97.78,91.8,94.7,95.1,12430.0
58794.5,22.87,9.32,1.79,75.0,23.0,143.39,93.2,94.7,95.1,3250.0
23852.0,40.72,4.54,4.35,64.0,60.0,47.05,85.62500000000001,94.36249999999997,93.075,2170.0
14075.0,46.73,3.95,5.77,55.0,88.5,60.59,85.62500000000001,94.36249999999997,93.9,1490.0
13724.0,40.24,5.68,3.64,54.0,89.8,72.13,92.2,94.7,95.1,7870.0
